pro_exception_no,pro_no,LocationID,pro_available_ind,pro_start_time,pro_end_time,pro_exception_date,pro_notes,pro_recur_enddate,pro_recur_pattern,recorded_date,recorded_by_computer,pro_recur_range,pro_recur_end_Occurence,pro_recur_daily_pattern,pro_recur_weekly_pattern,pro_recur_monthly_pattern,pro_recurs_every,pro_recur_month_day,pro_recur_day_type,pro_recur_day_month_type,pro_recur_weekly_day,pro_delete_ind,exceptionRecurrenceID
1,2,2,0,00:00:00,23:59:00,2011-08-31 00:00:00.000,"Wednesday,august 31",2011-08-31 00:00:00.000,0,NULL,NULL,0,1,0,0,0,0,0,0,0,0,0,NULL
2,8,2,1,13:45:00,19:00:00,2011-08-31 00:00:00.000,"Wednesday, February 16, 2011",2011-08-31 00:00:00.000,0,NULL,NULL,0,1,0,0,0,0,0,0,0,0,0,NULL
3,8,2,1,10:00:00,13:00:00,2011-08-31 00:00:00.000,"Wednesday, February 16, 2011",2011-08-31 00:00:00.000,0,NULL,NULL,0,1,0,0,0,0,0,0,0,0,0,NULL
4,8,2,0,13:00:00,13:45:00,2011-08-31 00:00:00.000,"Wednesday, February 16, 2011",2011-08-31 00:00:00.000,0,NULL,NULL,0,1,0,0,0,0,0,0,0,0,0,NULL
5,8,2,0,10:00:00,18:00:00,2011-06-04 00:00:00.000,"Wednesday, February 16, 2011",2011-06-04 00:00:00.000,0,NULL,NULL,0,1,0,0,0,0,0,0,0,0,0,NULL
6,8,2,0,09:00:00,10:00:00,2011-08-31 00:00:00.000,"Wednesday, February 16, 2011",2011-08-31 00:00:00.000,0,NULL,NULL,0,1,0,0,0,0,0,0,0,0,0,NULL
7,8,2,0,19:00:00,23:59:00,2011-08-31 00:00:00.000,"Wednesday, February 16, 2011",2011-08-31 00:00:00.000,0,NULL,NULL,0,1,0,0,0,0,0,0,0,0,0,NULL
8,8,2,0,08:00:00,08:15:00,2011-09-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
9,2,2,0,14:00:00,14:15:00,2011-11-03 00:00:00.000,glaucoma follow up,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
10,8,2,1,10:00:00,18:00:00,2011-12-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
11,8,2,1,10:00:00,10:15:00,2011-12-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
12,8,2,0,08:00:00,10:00:00,2011-12-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
13,8,2,0,05:00:00,10:00:00,2011-12-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
14,8,2,0,11:00:00,11:15:00,2011-12-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
15,8,2,1,10:00:00,10:15:00,2011-12-21 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
16,8,2,1,10:00:00,10:15:00,2011-12-21 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
17,19,2,0,14:00:00,18:00:00,2012-05-24 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
18,18,2,0,09:00:00,17:00:00,2012-06-20 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
19,18,2,0,09:00:00,17:00:00,2012-06-13 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
20,18,2,1,09:00:00,17:00:00,2012-05-22 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
21,18,2,1,09:00:00,17:00:00,2012-06-11 00:00:00.000,Working,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
22,8,2,1,10:00:00,10:15:00,2012-08-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
23,8,2,1,10:15:00,10:30:00,2012-08-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
24,8,2,0,10:30:00,10:45:00,2012-08-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
50,8,2,1,09:00:00,13:00:00,2012-08-29 00:00:00.000,Working,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
51,18,2,0,09:00:00,17:15:00,2012-08-29 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
52,20,2,1,09:00:00,09:15:00,2012-12-13 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
55,8,2,1,09:00:00,17:15:00,2012-12-19 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
56,8,2,1,09:00:00,18:00:00,2012-12-11 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
57,20,2,1,09:00:00,14:00:00,2013-03-15 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
58,20,2,1,09:00:00,14:45:00,2013-04-04 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
59,20,2,1,14:45:00,17:00:00,2013-04-04 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
60,8,2,1,09:00:00,18:00:00,2013-05-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
61,20,2,0,09:00:00,13:30:00,2013-05-29 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
62,8,2,1,10:00:00,13:00:00,2013-10-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
63,20,2,0,09:00:00,13:30:00,2013-10-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
64,20,2,1,09:00:00,13:00:00,2014-01-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
65,20,2,0,17:00:00,18:45:00,2014-01-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
66,20,2,1,13:30:00,17:00:00,2014-01-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
67,20,2,1,09:00:00,14:00:00,2014-01-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
68,20,2,0,17:00:00,18:45:00,2014-01-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
69,20,2,0,09:00:00,10:00:00,2014-01-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
70,20,2,1,17:00:00,18:00:00,2014-01-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
71,8,2,0,10:00:00,19:00:00,2014-01-03 00:00:00.000,snow storm,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
72,20,2,1,10:00:00,13:00:00,2014-03-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
73,20,2,1,13:45:00,17:45:00,2014-03-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
74,8,2,0,10:00:00,13:00:00,2014-03-28 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
75,8,2,0,13:45:00,17:45:00,2014-03-28 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
76,8,2,1,09:00:00,13:30:00,2014-04-16 00:00:00.000,extra day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
77,8,2,1,09:00:00,17:00:00,2014-07-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
78,20,2,0,09:00:00,13:30:00,2014-07-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
79,8,2,1,09:00:00,13:15:00,2014-10-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
80,8,2,1,14:00:00,18:45:00,2014-10-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
81,8,2,1,09:00:00,13:15:00,2015-04-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
82,8,2,1,14:00:00,17:00:00,2015-04-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
83,20,2,0,09:00:00,13:15:00,2015-04-07 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
84,20,2,0,14:00:00,17:00:00,2015-04-07 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
85,8,2,1,09:00:00,17:00:00,2015-05-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
86,20,2,0,09:00:00,18:45:00,2015-07-30 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
87,8,2,1,09:00:00,17:00:00,2015-07-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
88,20,2,0,09:00:00,17:00:00,2015-07-28 00:00:00.000,day off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
90,20,2,0,09:00:00,13:15:00,2015-10-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
91,20,2,0,14:00:00,18:45:00,2015-10-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
92,8,2,1,09:00:00,18:45:00,2015-11-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
93,20,2,0,09:00:00,18:45:00,2015-11-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
94,8,2,1,09:00:00,17:00:00,2015-10-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
95,20,2,1,09:00:00,17:00:00,2016-04-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
96,8,2,0,10:00:00,13:00:00,2016-04-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
97,8,2,0,13:45:00,19:00:00,2016-04-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
98,8,2,0,10:00:00,18:00:00,2016-04-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
99,8,2,1,09:00:00,18:45:00,2016-05-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
100,8,2,1,09:00:00,17:00:00,2016-07-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
101,8,2,1,09:00:00,17:00:00,2016-07-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
102,20,2,0,09:00:00,13:15:00,2016-07-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
103,20,2,0,14:00:00,19:00:00,2016-07-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
104,20,2,0,09:00:00,13:15:00,2016-07-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
105,20,2,0,14:00:00,17:00:00,2016-07-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
106,20,2,0,09:00:00,13:15:00,2016-07-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
107,20,2,0,14:00:00,17:00:00,2016-07-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
108,8,2,1,09:00:00,13:15:00,2016-10-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
109,8,2,1,14:00:00,17:00:00,2016-10-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
110,20,2,0,09:00:00,13:15:00,2016-10-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
111,20,2,0,14:00:00,17:00:00,2016-10-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
112,8,2,1,09:00:00,17:00:00,2016-12-06 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
113,20,2,0,09:00:00,13:15:00,2016-12-06 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
114,20,2,0,14:00:00,17:00:00,2016-12-06 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
115,20,2,0,09:00:00,13:15:00,2016-12-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
116,20,2,0,14:00:00,18:45:00,2016-12-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
117,8,2,1,09:00:00,17:00:00,2016-12-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
118,8,2,1,09:00:00,13:15:00,2017-04-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
119,8,2,1,14:00:00,17:00:00,2017-04-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
120,20,2,0,09:00:00,13:15:00,2017-04-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
121,20,2,0,14:00:00,17:00:00,2017-04-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
122,8,2,1,09:00:00,13:00:00,2017-04-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
123,8,2,1,13:45:00,17:00:00,2017-04-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
124,20,2,1,10:00:00,13:00:00,2017-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
125,20,2,1,13:45:00,19:00:00,2017-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
126,8,2,0,10:00:00,13:00:00,2017-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
127,8,2,0,13:45:00,19:00:00,2017-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
128,20,2,0,09:00:00,10:00:00,2017-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
129,8,2,1,14:00:00,19:00:00,2017-05-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
130,8,2,1,09:00:00,13:15:00,2017-05-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
131,20,2,0,09:00:00,13:15:00,2017-05-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
132,20,2,0,14:00:00,18:45:00,2017-05-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
133,20,2,0,09:00:00,13:15:00,2017-05-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
134,20,2,0,14:00:00,17:00:00,2017-05-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
135,20,2,1,14:00:00,17:00:00,2017-07-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
136,20,2,1,14:00:00,17:00:00,2017-07-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
137,20,2,0,10:00:00,18:00:00,2017-07-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
138,8,2,1,10:00:00,13:00:00,2017-07-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
